customer_id,customer_segment,total_orders,avg_order_value,lifetime_value
41874489,Regular,3,3272.70666666667,9818.12
41155125,Inactive,4,2451.715,9806.86
40392019,Premium,4,2440.89,9763.56
11202130,Premium,4,2436.8325,9747.33
33481252,Premium,4,2429.38,9717.52
99707100,Inactive,3,3237.72666666667,9713.18
83236183,New,3,3233.39333333333,9700.18
32293017,Inactive,5,1936.686,9683.43
92416428,Regular,3,3208.73333333333,9626.2
33331259,Inactive,4,2404.015,9616.06
7728406,Inactive,5,1918.144,9590.72
22076522,Regular,4,2383.5375,9534.15
76971644,Inactive,4,2382.1575,9528.63
93018527,New,7,1360.15571428571,9521.09
13796199,Regular,3,3173.51,9520.53
59485034,New,2,4751.905,9503.81
90246977,Premium,4,2366.39,9465.56
19523014,New,3,3154.98666666667,9464.96
38902193,New,4,2360.7875,9443.15
75752515,Premium,2,4716.515,9433.03
96795047,New,3,3144.08,9432.24
10019218,New,4,2353.7025,9414.81
34835738,Premium,3,3133.31666666667,9399.95
33651554,New,2,4698.95,9397.9
49806393,Regular,4,2349.2375,9396.95
67711384,Premium,2,4696.195,9392.39
376144,Regular,5,1871.87,9359.35
59436131,New,4,2339.8075,9359.23
97664747,Premium,3,3118.1,9354.3
93675757,Regular,4,2336.9425,9347.77
3408982,Premium,4,2327.555,9310.22
20834589,Inactive,3,3101.09666666667,9303.29
42989999,New,3,3096.71,9290.13
21201299,New,4,2318.4475,9273.79
48776805,Premium,3,3090.98666666667,9272.96
74313592,Premium,3,3082.93333333333,9248.8
57833505,New,5,1848.212,9241.06
51014003,Regular,2,4616.195,9232.39
77768189,Regular,2,4615.805,9231.61
6061349,Regular,3,3074.33666666667,9223.01
61618079,Inactive,6,1529.74166666667,9178.45
96989204,Regular,4,2291.925,9167.7
42208242,Regular,4,2287.9075,9151.63
97492493,Inactive,3,3043.32666666667,9129.98
24153726,Premium,3,3035.37333333333,9106.12
3897936,Premium,5,1817.888,9089.44
59094034,Regular,4,2269.7825,9079.13
90448312,Inactive,6,1512.745,9076.47
9278983,Inactive,5,1813.67,9068.35
74682740,Regular,4,2265.6325,9062.53
36400756,Inactive,3,3016.77,9050.31
13455530,Inactive,3,3014.94,9044.82
24621386,Premium,4,2258.585,9034.34
66023110,New,3,3007.74,9023.22
37691544,Inactive,4,2251.6975,9006.79
49617892,New,3,3000.27333333333,9000.82
29562072,New,4,2249.455,8997.82
45166203,Regular,4,2246.855,8987.42
51661209,New,5,1793.382,8966.91
79478655,Regular,4,2241.24,8964.96
11143197,Regular,4,2237.27,8949.08
72089140,Regular,3,2979.23333333333,8937.7
45052594,New,3,2978.88666666667,8936.66
30317733,Inactive,5,1787.18,8935.9
11047835,Regular,4,2231.76,8927.04
77086539,New,3,2972.04333333333,8916.13
43295656,Regular,4,2228.605,8914.42
46876240,Premium,3,2965.58666666667,8896.76
24821281,Regular,4,2223.6125,8894.45
79135318,Inactive,3,2963.51666666667,8890.55
67729191,New,5,1778.086,8890.43
31328762,Premium,2,4444.905,8889.81
43784632,Inactive,3,2962.44,8887.32
69925688,Inactive,4,2220.5775,8882.31
71643758,Inactive,2,4435.795,8871.59
64197854,Regular,3,2956.91,8870.73
87266309,Regular,3,2956.20666666667,8868.62
44589829,Regular,4,2216.4625,8865.85
81337068,Regular,3,2949.79,8849.37
50899600,New,4,2211.7575,8847.03
40587811,Inactive,3,2947.48,8842.44
45804389,Inactive,3,2946.3,8838.9
37556526,Inactive,4,2209.04,8836.16
82948843,Regular,2,4409.01,8818.02
99893898,New,4,2204.3825,8817.53
96253172,Inactive,4,2204.0625,8816.25
12305040,Regular,3,2936.40333333333,8809.21
74172010,Inactive,3,2929.22333333333,8787.67
82425179,Regular,3,2924.88333333333,8774.65
5540556,Regular,4,2187.4575,8749.83
98858383,Regular,3,2915.90666666667,8747.72
5386246,Inactive,3,2906.47666666667,8719.43
79592021,Regular,4,2179.8575,8719.43
41878908,Premium,4,2179.72,8718.88
1601161,Inactive,5,1743.662,8718.31
66943324,Premium,4,2176.84,8707.36
87718744,Regular,3,2900.54666666667,8701.64
65426878,Regular,2,4349.65,8699.3
14255231,Inactive,2,4348.835,8697.67
40055711,Inactive,3,2884.78666666667,8654.36
64795608,New,3,2875.41,8626.23
31156674,Inactive,4,2153.7975,8615.19
51669263,Inactive,3,2870.83666666667,8612.51
89476734,Inactive,2,4305.27,8610.54
9573071,New,4,2150.255,8601.02
81822494,New,3,2863.00333333333,8589.01
99734256,Premium,3,2857.29666666667,8571.89
91550885,New,4,2142.8975,8571.59
52913011,Inactive,2,4280.62,8561.24
67696145,Regular,3,2849.71,8549.13
77214094,New,3,2848.10333333333,8544.31
29653387,New,3,2844.64666666667,8533.94
97419742,Inactive,2,4264.955,8529.91
93617659,Regular,3,2840.11333333333,8520.34
90150193,Inactive,4,2129.77,8519.08
32054313,Regular,4,2129.33,8517.32
95364457,Premium,4,2128.2175,8512.87
31681710,Regular,4,2124.815,8499.26
43990799,Regular,3,2830.88,8492.64
77397957,New,3,2830.05666666667,8490.17
49529811,Regular,4,2121.5925,8486.37
31582950,New,3,2826.59,8479.77
4439806,New,3,2826.0,8478.0
20163931,Regular,6,1412.60166666667,8475.61
40277444,New,3,2824.38666666667,8473.16
1697604,Regular,3,2819.56,8458.68
35988028,Premium,4,2112.985,8451.94
89531595,Regular,4,2109.87,8439.48
61516967,Regular,3,2807.98666666667,8423.96
5238055,Regular,3,2800.65,8401.95
89617089,New,3,2799.97333333333,8399.92
21409946,Inactive,3,2798.16333333333,8394.49
14161586,Premium,2,4195.77,8391.54
10418604,New,3,2793.92666666667,8381.78
78394303,Inactive,3,2788.21333333333,8364.64
11389698,Premium,3,2785.89333333333,8357.68
32987624,Premium,4,2084.97,8339.88
57526322,Premium,4,2083.205,8332.82
79916464,New,4,2083.205,8332.82
12967305,New,3,2776.6,8329.8
18113428,Regular,4,2081.78,8327.12
84377964,Inactive,4,2080.45,8321.8
37759707,Premium,3,2773.07666666667,8319.23
6150721,New,5,1662.654,8313.27
19259955,Inactive,4,2077.8675,8311.47
82179338,New,3,2768.79333333333,8306.38
91024604,Inactive,3,2760.37333333333,8281.12
75739462,Premium,5,1652.42,8262.1
90184276,Inactive,3,2750.32333333333,8250.97
75510747,New,4,2056.4125,8225.65
52428250,New,3,2741.09,8223.27
24137201,New,3,2737.36,8212.08
96853930,Premium,3,2737.13333333333,8211.4
701493,Inactive,3,2727.55,8182.65
89699655,Inactive,3,2726.14,8178.42
6335221,Premium,2,4081.045,8162.09
32797235,Regular,4,2034.9425,8139.77
22081691,New,3,2709.94333333333,8129.83
23126356,Inactive,3,2705.8,8117.4
60385293,Premium,3,2705.32666666667,8115.98
97466783,Premium,3,2702.49666666667,8107.49
19556566,Premium,2,4039.975,8079.95
2219590,Regular,4,2019.6125,8078.45
48778633,New,3,2692.06666666667,8076.2
46629917,Premium,3,2685.62666666667,8056.88
58111297,Regular,3,2684.61,8053.83
84275450,Premium,3,2682.44,8047.32
73377004,Regular,4,2011.6175,8046.47
57967753,Premium,3,2679.68333333333,8039.05
9401406,Regular,3,2679.55666666667,8038.67
46741896,Premium,4,2009.54,8038.16
82585664,Regular,3,2677.95333333333,8033.86
69761993,New,3,2673.99666666667,8021.99
9738801,Inactive,4,2004.84,8019.36
29095552,Inactive,4,2004.0325,8016.13
70168151,Regular,2,3997.01,7994.02
34839913,Regular,3,2662.14333333333,7986.43
44149982,New,4,1996.125,7984.5
26935187,Premium,2,3981.205,7962.41
11562458,Regular,2,3979.805,7959.61
48554440,Regular,3,2652.96333333333,7958.89
78806824,Premium,3,2651.06,7953.18
76850859,Inactive,4,1988.1775,7952.71
12622901,Inactive,2,3959.485,7918.97
46185579,Premium,4,1970.72,7882.88
34281470,Premium,3,2626.39666666667,7879.19
98687927,Premium,3,2624.22333333333,7872.67
20148223,Inactive,6,1310.88333333333,7865.3
99361865,New,3,2620.53,7861.59
53292177,Inactive,3,2618.21,7854.63
16543242,Premium,5,1569.908,7849.54
59252433,Regular,4,1962.2175,7848.87
61020,New,3,2614.96666666667,7844.9
12077371,Premium,4,1960.515,7842.06
33472376,Premium,2,3914.44,7828.88
81420960,Inactive,3,2608.63666666667,7825.91
51670882,Inactive,5,1564.984,7824.92
60904312,Regular,3,2607.8,7823.4
60698094,New,3,2604.81333333333,7814.44
45868300,Premium,3,2600.29666666667,7800.89
38613642,Regular,3,2590.54333333333,7771.63
76857266,Premium,2,3884.465,7768.93
77614510,Inactive,4,1938.0575,7752.23
1816969,Premium,2,3875.28,7750.56
34755436,New,3,2582.24333333333,7746.73
12755730,Regular,3,2581.79,7745.37
57537308,New,3,2579.26666666667,7737.8
76327561,Inactive,4,1922.2125,7688.85
6398761,Inactive,4,1921.375,7685.5
32830199,Premium,4,1917.225,7668.9
45323391,New,3,2554.75666666667,7664.27
55060796,New,3,2550.73666666667,7652.21
79672044,New,3,2550.13666666667,7650.41
31076002,New,3,2550.0,7650.0
66485571,Inactive,3,2542.32333333333,7626.97
39042103,Regular,3,2539.93,7619.79
55028958,New,3,2538.15,7614.45
81533356,Premium,3,2536.07666666667,7608.23
56548063,New,3,2535.63666666667,7606.91
77128325,Regular,2,3802.415,7604.83
22112867,Regular,3,2534.71666666667,7604.15
49985597,Regular,2,3794.555,7589.11
46208150,New,4,1897.12,7588.48
48228547,Inactive,4,1895.8425,7583.37
91408854,New,2,3785.055,7570.11
65559853,Regular,2,3784.96,7569.92
88045094,Premium,4,1891.835,7567.34
74038361,New,2,3781.855,7563.71
1603358,Inactive,3,2514.19333333333,7542.58
65963876,New,2,3769.34,7538.68
60062501,New,2,3768.52,7537.04
63262519,Regular,4,1884.1875,7536.75
65294340,New,3,2511.82666666667,7535.48
14705462,Premium,2,3754.62,7509.24
18256339,New,3,2501.79333333333,7505.38
61877649,Premium,3,2500.79666666667,7502.39
7076456,Regular,2,3750.36,7500.72
75082508,Premium,3,2494.81333333333,7484.44
16785724,Regular,3,2494.61333333333,7483.84
97111069,Inactive,4,1869.1925,7476.77
42366724,Inactive,4,1868.9025,7475.61
44562310,Inactive,3,2487.25333333333,7461.76
55425478,Inactive,3,2486.17666666667,7458.53
66766629,New,3,2484.29666666667,7452.89
46875863,Regular,4,1862.595,7450.38
62068277,Regular,3,2482.75,7448.25
82989313,Inactive,3,2476.47,7429.41
57392064,Regular,4,1856.4125,7425.65
39093069,Regular,3,2472.78333333333,7418.35
88067569,Premium,3,2471.71,7415.13
16410155,Premium,3,2471.53,7414.59
98246574,Premium,3,2471.04333333333,7413.13
96109948,Inactive,3,2468.77666666667,7406.33
66768157,Inactive,3,2465.34666666667,7396.04
95873651,Inactive,3,2465.01333333333,7395.04
21282544,Regular,3,2463.47333333333,7390.42
45700739,Inactive,2,3688.455,7376.91
54139038,Inactive,3,2456.27333333333,7368.82
34237583,New,3,2454.33333333333,7363.0
21597477,Inactive,4,1835.36,7341.44
45586151,Regular,3,2446.29666666667,7338.89
51119088,Regular,4,1833.06,7332.24
56441247,Premium,4,1832.535,7330.14
91562028,Regular,4,1828.8825,7315.53
67340606,Premium,3,2438.29666666667,7314.89
7591711,Regular,4,1826.4475,7305.79
74179536,Inactive,4,1822.6025,7290.41
62323608,New,4,1821.7475,7286.99
81940369,Premium,2,3635.745,7271.49
98218863,Regular,2,3635.5,7271.0
54748429,New,2,3635.375,7270.75
25977417,Inactive,2,3634.07,7268.14
72489544,Inactive,3,2420.38333333333,7261.15
80796977,Premium,2,3629.575,7259.15
92245432,Premium,4,1809.985,7239.94
86715467,Inactive,2,3619.005,7238.01
94713625,Premium,2,3617.215,7234.43
25829710,New,4,1806.4825,7225.93
9450435,Regular,3,2406.92,7220.76
96009692,Regular,2,3609.74,7219.48
1588560,New,2,3605.465,7210.93
5961261,Premium,4,1802.7175,7210.87
38808614,Premium,2,3603.7,7207.4
14693393,New,2,3602.66,7205.32
46989310,Regular,4,1801.295,7205.18
16424635,Premium,3,2400.38666666667,7201.16
31026200,New,3,2398.87,7196.61
14940427,Premium,3,2398.22333333333,7194.67
53636086,Premium,4,1797.5775,7190.31
625395,Premium,4,1796.39,7185.56
30065862,Regular,3,2394.52,7183.56
49449238,Inactive,2,3591.46,7182.92
78903046,Regular,2,3586.515,7173.03
65903057,Regular,3,2390.86333333333,7172.59
28111842,Premium,2,3581.195,7162.39
62243869,Premium,4,1789.8875,7159.55
45066676,Premium,3,2386.16666666667,7158.5
96511007,New,3,2385.78666666667,7157.36
23286884,Premium,2,3572.55,7145.1
35912599,Regular,4,1785.5225,7142.09
18140588,Regular,2,3568.365,7136.73
36142455,Premium,3,2378.79666666667,7136.39
14458150,Premium,2,3567.42,7134.84
1683786,Regular,2,3566.635,7133.27
51592174,New,3,2376.02333333333,7128.07
5716817,Inactive,3,2374.11,7122.33
899941,Premium,2,3560.96,7121.92
30447453,Premium,4,1779.135,7116.54
19682060,Inactive,3,2369.15,7107.45
69516494,Regular,3,2366.61333333333,7099.84
92455970,Inactive,2,3545.14,7090.28
95372766,Regular,3,2362.54333333333,7087.63
54730270,New,4,1771.335,7085.34
25585013,Inactive,3,2359.62666666667,7078.88
89986926,New,3,2358.36333333333,7075.09
50968312,Inactive,3,2354.94,7064.82
49152878,Premium,4,1765.635,7062.54
55042740,Regular,3,2350.35666666667,7051.07
35782051,New,2,3525.06,7050.12
12402437,New,2,3522.035,7044.07
77811864,Premium,4,1760.6225,7042.49
62416456,Inactive,3,2344.60666666667,7033.82
49136375,Inactive,4,1756.0175,7024.07
74230420,Regular,3,2338.49333333333,7015.48
8395343,New,3,2336.00666666667,7008.02
75632045,Regular,2,3500.365,7000.73
82854537,Inactive,3,2327.40333333333,6982.21
85340038,Premium,2,3487.57,6975.14
15144290,New,3,2319.64,6958.92
69364309,Regular,2,3478.0,6956.0
27513158,New,3,2317.34666666667,6952.04
96373206,Regular,2,3472.84,6945.68
52409516,Inactive,4,1734.21,6936.84
25081012,New,2,3463.165,6926.33
96629258,Inactive,3,2305.26333333333,6915.79
90021871,Regular,4,1727.535,6910.14
64535602,Inactive,3,2303.11333333333,6909.34
41194825,Regular,3,2301.79333333333,6905.38
25641500,Premium,3,2299.71333333333,6899.14
33706378,New,2,3448.34,6896.68
30373140,Regular,3,2296.45,6889.35
4789829,Regular,2,3442.625,6885.25
76987910,Inactive,2,3442.175,6884.35
87823209,Inactive,2,3441.845,6883.69
25587553,Regular,3,2291.52666666667,6874.58
21425168,New,3,2290.18666666667,6870.56
34095555,Premium,4,1715.8775,6863.51
43860025,Regular,2,3430.565,6861.13
15808945,New,4,1714.5875,6858.35
93198324,Inactive,3,2284.17333333333,6852.52
17132416,Regular,2,3424.57,6849.14
32585389,Premium,2,3424.04,6848.08
63948546,Regular,3,2282.6,6847.8
48409448,New,2,3423.025,6846.05
88532418,New,3,2279.28,6837.84
53299455,Premium,3,2278.86,6836.58
65895091,Inactive,3,2278.24,6834.72
85869195,Regular,2,3409.36,6818.72
13465850,Premium,3,2271.56,6814.68
75289676,Inactive,2,3405.565,6811.13
6756256,Premium,3,2270.23666666667,6810.71
82529927,Inactive,3,2269.25666666667,6807.77
19067680,New,3,2267.23333333333,6801.7
70608515,Inactive,2,3400.55,6801.1
69908484,New,3,2265.73333333333,6797.2
80862136,Premium,4,1697.6975,6790.79
19080489,Regular,2,3393.735,6787.47
75674671,New,2,3387.255,6774.51
27698051,Premium,4,1691.1875,6764.75
49970560,Regular,3,2254.18,6762.54
76218218,Inactive,2,3380.24,6760.48
31576845,New,3,2248.44666666667,6745.34
2457734,Premium,4,1686.08,6744.32
11705793,New,2,3369.68,6739.36
30455484,New,3,2244.92666666667,6734.78
15631726,Inactive,3,2239.47666666667,6718.43
34668988,Inactive,4,1678.8025,6715.21
75984768,Regular,2,3346.42,6692.84
77007315,Premium,4,1672.3725,6689.49
34588087,New,2,3344.42,6688.84
47274329,New,4,1670.88,6683.52
26040510,Premium,3,2225.72666666667,6677.18
44557943,Inactive,2,3337.355,6674.71
59240916,Inactive,2,3335.545,6671.09
8241122,Inactive,4,1667.455,6669.82
35156679,Premium,3,2222.08666666667,6666.26
49050014,Premium,2,3331.375,6662.75
83577942,New,4,1665.37,6661.48
64940409,Inactive,3,2219.50333333333,6658.51
93723634,Premium,3,2217.73,6653.19
25706121,Premium,2,3326.195,6652.39
70372270,New,3,2214.2,6642.6
5763963,Regular,5,1328.262,6641.31
93699264,Inactive,3,2211.06333333333,6633.19
18642306,Inactive,3,2206.16333333333,6618.49
80696046,Inactive,3,2205.15333333333,6615.46
83701325,Premium,4,1651.25,6605.0
50781611,Regular,3,2200.64333333333,6601.93
85354059,Premium,4,1649.7425,6598.97
90586029,Regular,2,3299.33,6598.66
74735607,Inactive,2,3297.68,6595.36
73393269,Regular,4,1645.7525,6583.01
70363568,New,4,1645.655,6582.62
40192266,New,3,2192.35,6577.05
72415263,Regular,2,3285.59,6571.18
27304827,Premium,3,2190.23666666667,6570.71
8513589,New,2,3282.845,6565.69
29562254,Inactive,4,1641.1525,6564.61
78678612,Premium,3,2186.59666666667,6559.79
34567918,Inactive,3,2185.22,6555.66
33034249,Inactive,2,3277.36,6554.72
48943848,Premium,2,3277.225,6554.45
40703374,Regular,4,1637.3625,6549.45
47955004,Inactive,3,2181.79666666667,6545.39
23081177,New,2,3270.44,6540.88
79991320,New,3,2179.56333333333,6538.69
95912198,Inactive,3,2179.24,6537.72
76212152,Premium,3,2176.45,6529.35
99301505,Inactive,3,2171.00333333333,6513.01
12778027,New,2,3250.975,6501.95
35459748,Inactive,3,2166.98,6500.94
8628482,New,2,3250.225,6500.45
14207332,Regular,2,3244.65,6489.3
16436359,New,2,3243.77,6487.54
48511124,Inactive,2,3242.365,6484.73
86487478,Premium,2,3241.165,6482.33
38327793,Inactive,2,3238.02,6476.04
18889370,Regular,2,3235.14,6470.28
4758426,New,2,3231.065,6462.13
8395610,Inactive,2,3221.815,6443.63
21658322,Regular,5,1288.448,6442.24
47590944,New,3,2147.01666666667,6441.05
88312515,Inactive,2,3212.47,6424.94
22133362,Inactive,2,3210.92,6421.84
82169898,Premium,3,2139.14,6417.42
99729547,New,3,2135.42,6406.26
54952806,Regular,3,2132.16,6396.48
67386193,Regular,5,1278.562,6392.81
41008070,New,3,2129.21333333333,6387.64
42102289,New,3,2128.59666666667,6385.79
58644651,New,3,2127.28666666667,6381.86
51945420,Premium,2,3188.54,6377.08
8361353,New,2,3188.52,6377.04
27971619,New,2,3183.195,6366.39
27709218,Regular,4,1591.0175,6364.07
5228136,Premium,3,2120.04666666667,6360.14
45028365,Regular,2,3175.875,6351.75
73869823,Regular,3,2114.77333333333,6344.32
57505804,New,3,2114.15333333333,6342.46
10038382,Inactive,2,3165.52,6331.04
23126657,Premium,2,3161.965,6323.93
69242672,Regular,2,3155.735,6311.47
66354642,Premium,2,3153.43,6306.86
6344345,Premium,3,2102.12666666667,6306.38
60561655,Regular,2,3152.055,6304.11
35358395,Inactive,3,2098.79333333333,6296.38
92306841,New,4,1573.9,6295.6
8025622,Regular,3,2097.57,6292.71
64162093,Premium,3,2097.48,6292.44
